Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -DL -O11111114 -fo4 -N"C:\Users\Noor\Desktop\BIG_PIC_2\C_prog\tests\serial_tests\C_U_PC\cu_pc.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\Noor\Desktop\BIG_PIC_2\C_prog\tests\serial_tests\C_U_PC\" -SP"C:\Users\Noor\Desktop\BIG_PIC\C_prog\tests\serial_tests\C_U_PC\" -SP"D:\micro_CD\Micro_c_2nd_setup\mikroC PRO for PIC\defs\" -SP"D:\micro_CD\Micro_c_2nd_setup\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\Dina\Desktop\BIG_PIC\C_prog\tests\serial_tests\C_U_PC\" -SP"C:\Users\Dina\Desktop\project_My ed\C_prog\tests\serial_tests\C_U_PC\" -SP"C:\Users\Noor\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC\" -SP"C:\Users\Dina\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\hoda\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC\" -SP"J:\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC\" "cu_pc.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Noor\Desktop\BIG_PIC\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'D:\micro_CD\Micro_c_2nd_setup\mikroC PRO for PIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'D:\micro_CD\Micro_c_2nd_setup\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Dina\Desktop\BIG_PIC\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Dina\Desktop\project_My ed\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Noor\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Dina\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\hoda\Desktop\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC'	 
warning: 0	1501	Specified search path does not exist: 'J:\project_3_rd_Comm_MCQ\C_prog\tests\serial_tests\C_U_PC'	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 78 ms	 
diagnostics: 0	122	Compilation Started	cu_pc.c
warning: 31	1509	Generated baud rate is 2404 bps (error = 0.17 percent)	cu_pc.c
hint: 15	1161	Variable 'D' has been declared, but not used	cu_pc.c
hint: 16	1161	Variable 'x' has been declared, but not used	cu_pc.c
diagnostics: 74	123	Compiled Successfully	cu_pc.c
hint: 18	1162	Variable 'sure' has been eliminated by optimizer	cu_pc.c
diagnostics: 0	127	All files Compiled in 312 ms	 
hint: 0	1143	Used RAM (bytes): 40 (11%)  Free RAM (bytes): 312 (89%)	Used RAM (bytes): 40 (11%)  Free RAM (bytes): 312 (89%)
hint: 0	1143	Used ROM (program words): 763 (9%)  Free ROM (program words): 7429 (91%)	Used ROM (program words): 763 (9%)  Free ROM (program words): 7429 (91%)
diagnostics: 0	125	Project Linked Successfully	cu_pc.mcppi
diagnostics: 0	128	Linked in 1248 ms	 
diagnostics: 0	129	Project 'cu_pc.mcppi' completed: 2574 ms	 
diagnostics: 0	103	Finished successfully: 13 Dec 2011, 09:06:30	cu_pc.mcppi
